## SLURM PROLOG ###############################################################
##    Job ID : 2024580
##  Job Name : abide_cnn
##  Nodelist : gpu3103
##      CPUs : 
##  Mem/Node : 32768 MB
## Directory : /oscar/home/moancea/csci1470-final-project/scripts
##   Job Started : Wed Apr 29 07:25:15 PM EDT 2026
###############################################################################
===== Downloading Full ABIDE Dataset =====
Downloading ABIDE Phenotypic CSV...
[2304/3336] ABIDE NYU_0051083 / gm
[2305/3336] ABIDE NYU_0051084 / falff
[2306/3336] ABIDE NYU_0051084 / reho
[2307/3336] ABIDE NYU_0051084 / gm
[2308/3336] ABIDE NYU_0051085 / falff
[2309/3336] ABIDE NYU_0051085 / reho
[2310/3336] ABIDE NYU_0051085 / gm
[2311/3336] ABIDE NYU_0051086 / falff
[2312/3336] ABIDE NYU_0051086 / reho
[2313/3336] ABIDE NYU_0051086 / gm
[2314/3336] ABIDE NYU_0051087 / falff
[2315/3336] ABIDE NYU_0051087 / reho
[2316/3336] ABIDE NYU_0051087 / gm
[2317/3336] ABIDE NYU_0051088 / falff
[2318/3336] ABIDE NYU_0051088 / reho
[2319/3336] ABIDE NYU_0051088 / gm
[2320/3336] ABIDE NYU_0051089 / falff
[2321/3336] ABIDE NYU_0051089 / reho
[2322/3336] ABIDE NYU_0051089 / gm
[2323/3336] ABIDE NYU_0051090 / falff
[2324/3336] ABIDE NYU_0051090 / reho
[2325/3336] ABIDE NYU_0051090 / gm
[2326/3336] ABIDE NYU_0051091 / falff
[2327/3336] ABIDE NYU_0051091 / reho
[2328/3336] ABIDE NYU_0051091 / gm
[2329/3336] ABIDE NYU_0051093 / falff
[2330/3336] ABIDE NYU_0051093 / reho
[2331/3336] ABIDE NYU_0051093 / gm
[2332/3336] ABIDE NYU_0051094 / falff
[2333/3336] ABIDE NYU_0051094 / reho
[2334/3336] ABIDE NYU_0051094 / gm
[2335/3336] ABIDE NYU_0051095 / falff
[2336/3336] ABIDE NYU_0051095 / reho
[2337/3336] ABIDE NYU_0051095 / gm
[2338/3336] ABIDE NYU_0051096 / falff
[2339/3336] ABIDE NYU_0051096 / reho
[2340/3336] ABIDE NYU_0051096 / gm
[2341/3336] ABIDE NYU_0051097 / falff
[2342/3336] ABIDE NYU_0051097 / reho
[2343/3336] ABIDE NYU_0051097 / gm
[2344/3336] ABIDE NYU_0051098 / falff
[2345/3336] ABIDE NYU_0051098 / reho
[2346/3336] ABIDE NYU_0051098 / gm
[2347/3336] ABIDE NYU_0051099 / falff
[2348/3336] ABIDE NYU_0051099 / reho
[2349/3336] ABIDE NYU_0051099 / gm
[2350/3336] ABIDE NYU_0051100 / falff
[2351/3336] ABIDE NYU_0051100 / reho
[2352/3336] ABIDE NYU_0051100 / gm
[2353/3336] ABIDE NYU_0051101 / falff
[2354/3336] ABIDE NYU_0051101 / reho
[2355/3336] ABIDE NYU_0051101 / gm
[2356/3336] ABIDE NYU_0051102 / falff
[2357/3336] ABIDE NYU_0051102 / reho
[2358/3336] ABIDE NYU_0051102 / gm
[2359/3336] ABIDE NYU_0051103 / falff
[2360/3336] ABIDE NYU_0051103 / reho
[2361/3336] ABIDE NYU_0051103 / gm
[2362/3336] ABIDE NYU_0051104 / falff
[2363/3336] ABIDE NYU_0051104 / reho
[2364/3336] ABIDE NYU_0051104 / gm
[2365/3336] ABIDE NYU_0051105 / falff
[2366/3336] ABIDE NYU_0051105 / reho
[2367/3336] ABIDE NYU_0051105 / gm
[2368/3336] ABIDE NYU_0051106 / falff
[2369/3336] ABIDE NYU_0051106 / reho
[2370/3336] ABIDE NYU_0051106 / gm
[2371/3336] ABIDE NYU_0051107 / falff
[2372/3336] ABIDE NYU_0051107 / reho
[2373/3336] ABIDE NYU_0051107 / gm
[2374/3336] ABIDE no_filename / falff
[2375/3336] ABIDE no_filename / reho
[2376/3336] ABIDE no_filename / gm
[2377/3336] ABIDE NYU_0051109 / falff
[2378/3336] ABIDE NYU_0051109 / reho
[2379/3336] ABIDE NYU_0051109 / gm
[2380/3336] ABIDE NYU_0051110 / falff
[2381/3336] ABIDE NYU_0051110 / reho
[2382/3336] ABIDE NYU_0051110 / gm
[2383/3336] ABIDE NYU_0051111 / falff
[2384/3336] ABIDE NYU_0051111 / reho
[2385/3336] ABIDE NYU_0051111 / gm
[2386/3336] ABIDE NYU_0051112 / falff
[2387/3336] ABIDE NYU_0051112 / reho
[2388/3336] ABIDE NYU_0051112 / gm
[2389/3336] ABIDE NYU_0051113 / falff
[2390/3336] ABIDE NYU_0051113 / reho
[2391/3336] ABIDE NYU_0051113 / gm
[2392/3336] ABIDE NYU_0051114 / falff
[2393/3336] ABIDE NYU_0051114 / reho
[2394/3336] ABIDE NYU_0051114 / gm
[2395/3336] ABIDE no_filename / falff
[2396/3336] ABIDE no_filename / reho
[2397/3336] ABIDE no_filename / gm
[2398/3336] ABIDE NYU_0051116 / falff
[2399/3336] ABIDE NYU_0051116 / reho
[2400/3336] ABIDE NYU_0051116 / gm
[2401/3336] ABIDE NYU_0051117 / falff
[2402/3336] ABIDE NYU_0051117 / reho
[2403/3336] ABIDE NYU_0051117 / gm
[2404/3336] ABIDE NYU_0051118 / falff
[2405/3336] ABIDE NYU_0051118 / reho
[2406/3336] ABIDE NYU_0051118 / gm
[2407/3336] ABIDE no_filename / falff
[2408/3336] ABIDE no_filename / reho
[2409/3336] ABIDE no_filename / gm
[2410/3336] ABIDE no_filename / falff
[2411/3336] ABIDE no_filename / reho
[2412/3336] ABIDE no_filename / gm
[2413/3336] ABIDE NYU_0051121 / falff
[2414/3336] ABIDE NYU_0051121 / reho
[2415/3336] ABIDE NYU_0051121 / gm
[2416/3336] ABIDE NYU_0051122 / falff
[2417/3336] ABIDE NYU_0051122 / reho
[2418/3336] ABIDE NYU_0051122 / gm
[2419/3336] ABIDE NYU_0051123 / falff
[2420/3336] ABIDE NYU_0051123 / reho
[2421/3336] ABIDE NYU_0051123 / gm
[2422/3336] ABIDE NYU_0051124 / falff
[2423/3336] ABIDE NYU_0051124 / reho
[2424/3336] ABIDE NYU_0051124 / gm
[2425/3336] ABIDE no_filename / falff
[2426/3336] ABIDE no_filename / reho
[2427/3336] ABIDE no_filename / gm
[2428/3336] ABIDE NYU_0051126 / falff
[2429/3336] ABIDE NYU_0051126 / reho
[2430/3336] ABIDE NYU_0051126 / gm
[2431/3336] ABIDE NYU_0051127 / falff
[2432/3336] ABIDE NYU_0051127 / reho
[2433/3336] ABIDE NYU_0051127 / gm
[2434/3336] ABIDE NYU_0051128 / falff
[2435/3336] ABIDE NYU_0051128 / reho
[2436/3336] ABIDE NYU_0051128 / gm
[2437/3336] ABIDE NYU_0051129 / falff
[2438/3336] ABIDE NYU_0051129 / reho
[2439/3336] ABIDE NYU_0051129 / gm
[2440/3336] ABIDE NYU_0051130 / falff
[2441/3336] ABIDE NYU_0051130 / reho
[2442/3336] ABIDE NYU_0051130 / gm
[2443/3336] ABIDE NYU_0051131 / falff
[2444/3336] ABIDE NYU_0051131 / reho
[2445/3336] ABIDE NYU_0051131 / gm
[2446/3336] ABIDE Trinity_0051132 / falff
[2447/3336] ABIDE Trinity_0051132 / reho
[2448/3336] ABIDE Trinity_0051132 / gm
[2449/3336] ABIDE Trinity_0051133 / falff
[2450/3336] ABIDE Trinity_0051133 / reho
[2451/3336] ABIDE Trinity_0051133 / gm
[2452/3336] ABIDE Trinity_0051134 / falff
[2453/3336] ABIDE Trinity_0051134 / reho
[2454/3336] ABIDE Trinity_0051134 / gm
[2455/3336] ABIDE Trinity_0051135 / falff
[2456/3336] ABIDE Trinity_0051135 / reho
[2457/3336] ABIDE Trinity_0051135 / gm
[2458/3336] ABIDE Trinity_0051136 / falff
[2459/3336] ABIDE Trinity_0051136 / reho
[2460/3336] ABIDE Trinity_0051136 / gm
[2461/3336] ABIDE Trinity_0051137 / falff
[2462/3336] ABIDE Trinity_0051137 / reho
[2463/3336] ABIDE Trinity_0051137 / gm
[2464/3336] ABIDE Trinity_0051138 / falff
[2465/3336] ABIDE Trinity_0051138 / reho
[2466/3336] ABIDE Trinity_0051138 / gm
[2467/3336] ABIDE Trinity_0051139 / falff
[2468/3336] ABIDE Trinity_0051139 / reho
[2469/3336] ABIDE Trinity_0051139 / gm
[2470/3336] ABIDE Trinity_0051140 / falff
[2471/3336] ABIDE Trinity_0051140 / reho
[2472/3336] ABIDE Trinity_0051140 / gm
[2473/3336] ABIDE Trinity_0051141 / falff
[2474/3336] ABIDE Trinity_0051141 / reho
[2475/3336] ABIDE Trinity_0051141 / gm
[2476/3336] ABIDE Trinity_0051142 / falff
[2477/3336] ABIDE Trinity_0051142 / reho
[2478/3336] ABIDE Trinity_0051142 / gm
[2479/3336] ABIDE NYU_0051146 / falff
[2480/3336] ABIDE NYU_0051146 / reho
[2481/3336] ABIDE NYU_0051146 / gm
[2482/3336] ABIDE NYU_0051147 / falff
[2483/3336] ABIDE NYU_0051147 / reho
[2484/3336] ABIDE NYU_0051147 / gm
[2485/3336] ABIDE NYU_0051148 / falff
[2486/3336] ABIDE NYU_0051148 / reho
[2487/3336] ABIDE NYU_0051148 / gm
[2488/3336] ABIDE NYU_0051149 / falff
[2489/3336] ABIDE NYU_0051149 / reho
[2490/3336] ABIDE NYU_0051149 / gm
[2491/3336] ABIDE NYU_0051150 / falff
[2492/3336] ABIDE NYU_0051150 / reho
[2493/3336] ABIDE NYU_0051150 / gm
[2494/3336] ABIDE NYU_0051151 / falff
[2495/3336] ABIDE NYU_0051151 / reho
[2496/3336] ABIDE NYU_0051151 / gm
[2497/3336] ABIDE NYU_0051152 / falff
[2498/3336] ABIDE NYU_0051152 / reho
[2499/3336] ABIDE NYU_0051152 / gm
[2500/3336] ABIDE NYU_0051153 / falff
[2501/3336] ABIDE NYU_0051153 / reho
[2502/3336] ABIDE NYU_0051153 / gm
[2503/3336] ABIDE NYU_0051154 / falff
[2504/3336] ABIDE NYU_0051154 / reho
[2505/3336] ABIDE NYU_0051154 / gm
[2506/3336] ABIDE NYU_0051155 / falff
[2507/3336] ABIDE NYU_0051155 / reho
[2508/3336] ABIDE NYU_0051155 / gm
[2509/3336] ABIDE NYU_0051156 / falff
[2510/3336] ABIDE NYU_0051156 / reho
[2511/3336] ABIDE NYU_0051156 / gm
[2512/3336] ABIDE NYU_0051159 / falff
[2513/3336] ABIDE NYU_0051159 / reho
[2514/3336] ABIDE NYU_0051159 / gm
[2515/3336] ABIDE Stanford_0051160 / falff
[2516/3336] ABIDE Stanford_0051160 / reho
[2517/3336] ABIDE Stanford_0051160 / gm
[2518/3336] ABIDE Stanford_0051161 / falff
[2519/3336] ABIDE Stanford_0051161 / reho
[2520/3336] ABIDE Stanford_0051161 / gm
[2521/3336] ABIDE Stanford_0051162 / falff
[2522/3336] ABIDE Stanford_0051162 / reho
[2523/3336] ABIDE Stanford_0051162 / gm
[2524/3336] ABIDE Stanford_0051163 / falff
[2525/3336] ABIDE Stanford_0051163 / reho
[2526/3336] ABIDE Stanford_0051163 / gm
[2527/3336] ABIDE Stanford_0051164 / falff
[2528/3336] ABIDE Stanford_0051164 / reho
[2529/3336] ABIDE Stanford_0051164 / gm
[2530/3336] ABIDE Stanford_0051165 / falff
[2531/3336] ABIDE Stanford_0051165 / reho
[2532/3336] ABIDE Stanford_0051165 / gm
[2533/3336] ABIDE Stanford_0051166 / falff
[2534/3336] ABIDE Stanford_0051166 / reho
[2535/3336] ABIDE Stanford_0051166 / gm
[2536/3336] ABIDE Stanford_0051167 / falff
[2537/3336] ABIDE Stanford_0051167 / reho
[2538/3336] ABIDE Stanford_0051167 / gm
[2539/3336] ABIDE Stanford_0051168 / falff
[2540/3336] ABIDE Stanford_0051168 / reho
[2541/3336] ABIDE Stanford_0051168 / gm
[2542/3336] ABIDE Stanford_0051169 / falff
[2543/3336] ABIDE Stanford_0051169 / reho
[2544/3336] ABIDE Stanford_0051169 / gm
[2545/3336] ABIDE Stanford_0051170 / falff
[2546/3336] ABIDE Stanford_0051170 / reho
[2547/3336] ABIDE Stanford_0051170 / gm
[2548/3336] ABIDE Stanford_0051171 / falff
[2549/3336] ABIDE Stanford_0051171 / reho
[2550/3336] ABIDE Stanford_0051171 / gm
[2551/3336] ABIDE Stanford_0051172 / falff
[2552/3336] ABIDE Stanford_0051172 / reho
[2553/3336] ABIDE Stanford_0051172 / gm
[2554/3336] ABIDE Stanford_0051173 / falff
[2555/3336] ABIDE Stanford_0051173 / reho
[2556/3336] ABIDE Stanford_0051173 / gm
[2557/3336] ABIDE Stanford_0051174 / falff
[2558/3336] ABIDE Stanford_0051174 / reho
[2559/3336] ABIDE Stanford_0051174 / gm
[2560/3336] ABIDE Stanford_0051175 / falff
[2561/3336] ABIDE Stanford_0051175 / reho
[2562/3336] ABIDE Stanford_0051175 / gm
[2563/3336] ABIDE no_filename / falff
[2564/3336] ABIDE no_filename / reho
[2565/3336] ABIDE no_filename / gm
[2566/3336] ABIDE Stanford_0051177 / falff
[2567/3336] ABIDE Stanford_0051177 / reho
[2568/3336] ABIDE Stanford_0051177 / gm
[2569/3336] ABIDE Stanford_0051178 / falff
[2570/3336] ABIDE Stanford_0051178 / reho
[2571/3336] ABIDE Stanford_0051178 / gm
[2572/3336] ABIDE Stanford_0051179 / falff
[2573/3336] ABIDE Stanford_0051179 / reho
[2574/3336] ABIDE Stanford_0051179 / gm
[2575/3336] ABIDE Stanford_0051180 / falff
[2576/3336] ABIDE Stanford_0051180 / reho
[2577/3336] ABIDE Stanford_0051180 / gm
[2578/3336] ABIDE Stanford_0051181 / falff
[2579/3336] ABIDE Stanford_0051181 / reho
[2580/3336] ABIDE Stanford_0051181 / gm
[2581/3336] ABIDE Stanford_0051182 / falff
[2582/3336] ABIDE Stanford_0051182 / reho
[2583/3336] ABIDE Stanford_0051182 / gm
[2584/3336] ABIDE Stanford_0051183 / falff
[2585/3336] ABIDE Stanford_0051183 / reho
[2586/3336] ABIDE Stanford_0051183 / gm
[2587/3336] ABIDE Stanford_0051184 / falff
[2588/3336] ABIDE Stanford_0051184 / reho
[2589/3336] ABIDE Stanford_0051184 / gm
[2590/3336] ABIDE Stanford_0051185 / falff
[2591/3336] ABIDE Stanford_0051185 / reho
[2592/3336] ABIDE Stanford_0051185 / gm
[2593/3336] ABIDE Stanford_0051186 / falff
[2594/3336] ABIDE Stanford_0051186 / reho
[2595/3336] ABIDE Stanford_0051186 / gm
[2596/3336] ABIDE Stanford_0051187 / falff
[2597/3336] ABIDE Stanford_0051187 / reho
[2598/3336] ABIDE Stanford_0051187 / gm
[2599/3336] ABIDE Stanford_0051188 / falff
[2600/3336] ABIDE Stanford_0051188 / reho
[2601/3336] ABIDE Stanford_0051188 / gm
[2602/3336] ABIDE Stanford_0051189 / falff
[2603/3336] ABIDE Stanford_0051189 / reho
[2604/3336] ABIDE Stanford_0051189 / gm
[2605/3336] ABIDE Stanford_0051190 / falff
[2606/3336] ABIDE Stanford_0051190 / reho
[2607/3336] ABIDE Stanford_0051190 / gm
[2608/3336] ABIDE Stanford_0051191 / falff
[2609/3336] ABIDE Stanford_0051191 / reho
[2610/3336] ABIDE Stanford_0051191 / gm
[2611/3336] ABIDE Stanford_0051192 / falff
[2612/3336] ABIDE Stanford_0051192 / reho
[2613/3336] ABIDE Stanford_0051192 / gm
[2614/3336] ABIDE Stanford_0051193 / falff
[2615/3336] ABIDE Stanford_0051193 / reho
[2616/3336] ABIDE Stanford_0051193 / gm
[2617/3336] ABIDE Stanford_0051194 / falff
[2618/3336] ABIDE Stanford_0051194 / reho
[2619/3336] ABIDE Stanford_0051194 / gm
[2620/3336] ABIDE Stanford_0051195 / falff
[2621/3336] ABIDE Stanford_0051195 / reho
[2622/3336] ABIDE Stanford_0051195 / gm
[2623/3336] ABIDE Stanford_0051196 / falff
[2624/3336] ABIDE Stanford_0051196 / reho
[2625/3336] ABIDE Stanford_0051196 / gm
[2626/3336] ABIDE Stanford_0051197 / falff
[2627/3336] ABIDE Stanford_0051197 / reho
[2628/3336] ABIDE Stanford_0051197 / gm
[2629/3336] ABIDE Stanford_0051198 / falff
[2630/3336] ABIDE Stanford_0051198 / reho
[2631/3336] ABIDE Stanford_0051198 / gm
[2632/3336] ABIDE Stanford_0051199 / falff
[2633/3336] ABIDE Stanford_0051199 / reho
[2634/3336] ABIDE Stanford_0051199 / gm
[2635/3336] ABIDE UCLA_1_0051201 / falff
[2636/3336] ABIDE UCLA_1_0051201 / reho
[2637/3336] ABIDE UCLA_1_0051201 / gm
[2638/3336] ABIDE UCLA_1_0051202 / falff
[2639/3336] ABIDE UCLA_1_0051202 / reho
[2640/3336] ABIDE UCLA_1_0051202 / gm
[2641/3336] ABIDE UCLA_1_0051203 / falff
[2642/3336] ABIDE UCLA_1_0051203 / reho
[2643/3336] ABIDE UCLA_1_0051203 / gm
[2644/3336] ABIDE UCLA_1_0051204 / falff
[2645/3336] ABIDE UCLA_1_0051204 / reho
[2646/3336] ABIDE UCLA_1_0051204 / gm
[2647/3336] ABIDE UCLA_1_0051205 / falff
[2648/3336] ABIDE UCLA_1_0051205 / reho
[2649/3336] ABIDE UCLA_1_0051205 / gm
[2650/3336] ABIDE UCLA_1_0051206 / falff
[2651/3336] ABIDE UCLA_1_0051206 / reho
[2652/3336] ABIDE UCLA_1_0051206 / gm
[2653/3336] ABIDE UCLA_1_0051207 / falff
[2654/3336] ABIDE UCLA_1_0051207 / reho
[2655/3336] ABIDE UCLA_1_0051207 / gm
[2656/3336] ABIDE UCLA_1_0051208 / falff
[2657/3336] ABIDE UCLA_1_0051208 / reho
[2658/3336] ABIDE UCLA_1_0051208 / gm
[2659/3336] ABIDE UCLA_1_0051209 / falff
[2660/3336] ABIDE UCLA_1_0051209 / reho
[2661/3336] ABIDE UCLA_1_0051209 / gm
[2662/3336] ABIDE UCLA_1_0051210 / falff
[2663/3336] ABIDE UCLA_1_0051210 / reho
[2664/3336] ABIDE UCLA_1_0051210 / gm
[2665/3336] ABIDE UCLA_1_0051211 / falff
[2666/3336] ABIDE UCLA_1_0051211 / reho
[2667/3336] ABIDE UCLA_1_0051211 / gm
[2668/3336] ABIDE UCLA_1_0051212 / falff
[2669/3336] ABIDE UCLA_1_0051212 / reho
[2670/3336] ABIDE UCLA_1_0051212 / gm
[2671/3336] ABIDE UCLA_1_0051213 / falff
[2672/3336] ABIDE UCLA_1_0051213 / reho
[2673/3336] ABIDE UCLA_1_0051213 / gm
[2674/3336] ABIDE UCLA_1_0051214 / falff
[2675/3336] ABIDE UCLA_1_0051214 / reho
[2676/3336] ABIDE UCLA_1_0051214 / gm
[2677/3336] ABIDE UCLA_1_0051215 / falff
[2678/3336] ABIDE UCLA_1_0051215 / reho
[2679/3336] ABIDE UCLA_1_0051215 / gm
[2680/3336] ABIDE UCLA_1_0051216 / falff
[2681/3336] ABIDE UCLA_1_0051216 / reho
[2682/3336] ABIDE UCLA_1_0051216 / gm
[2683/3336] ABIDE UCLA_1_0051217 / falff
[2684/3336] ABIDE UCLA_1_0051217 / reho
[2685/3336] ABIDE UCLA_1_0051217 / gm
[2686/3336] ABIDE UCLA_1_0051218 / falff
[2687/3336] ABIDE UCLA_1_0051218 / reho
[2688/3336] ABIDE UCLA_1_0051218 / gm
[2689/3336] ABIDE UCLA_1_0051219 / falff
[2690/3336] ABIDE UCLA_1_0051219 / reho
[2691/3336] ABIDE UCLA_1_0051219 / gm
[2692/3336] ABIDE UCLA_1_0051220 / falff
[2693/3336] ABIDE UCLA_1_0051220 / reho
[2694/3336] ABIDE UCLA_1_0051220 / gm
[2695/3336] ABIDE UCLA_1_0051221 / falff
[2696/3336] ABIDE UCLA_1_0051221 / reho
[2697/3336] ABIDE UCLA_1_0051221 / gm
[2698/3336] ABIDE UCLA_1_0051222 / falff
[2699/3336] ABIDE UCLA_1_0051222 / reho
[2700/3336] ABIDE UCLA_1_0051222 / gm
[2701/3336] ABIDE UCLA_1_0051223 / falff
[2702/3336] ABIDE UCLA_1_0051223 / reho
[2703/3336] ABIDE UCLA_1_0051223 / gm
[2704/3336] ABIDE UCLA_1_0051224 / falff
[2705/3336] ABIDE UCLA_1_0051224 / reho
[2706/3336] ABIDE UCLA_1_0051224 / gm
[2707/3336] ABIDE UCLA_1_0051225 / falff
[2708/3336] ABIDE UCLA_1_0051225 / reho
[2709/3336] ABIDE UCLA_1_0051225 / gm
[2710/3336] ABIDE UCLA_1_0051226 / falff
[2711/3336] ABIDE UCLA_1_0051226 / reho
[2712/3336] ABIDE UCLA_1_0051226 / gm
[2713/3336] ABIDE UCLA_1_0051227 / falff
[2714/3336] ABIDE UCLA_1_0051227 / reho
[2715/3336] ABIDE UCLA_1_0051227 / gm
[2716/3336] ABIDE UCLA_1_0051228 / falff
[2717/3336] ABIDE UCLA_1_0051228 / reho
[2718/3336] ABIDE UCLA_1_0051228 / gm
[2719/3336] ABIDE UCLA_1_0051229 / falff
[2720/3336] ABIDE UCLA_1_0051229 / reho
[2721/3336] ABIDE UCLA_1_0051229 / gm
[2722/3336] ABIDE UCLA_1_0051230 / falff
[2723/3336] ABIDE UCLA_1_0051230 / reho
[2724/3336] ABIDE UCLA_1_0051230 / gm
[2725/3336] ABIDE UCLA_1_0051231 / falff
[2726/3336] ABIDE UCLA_1_0051231 / reho
[2727/3336] ABIDE UCLA_1_0051231 / gm
[2728/3336] ABIDE no_filename / falff
[2729/3336] ABIDE no_filename / reho
[2730/3336] ABIDE no_filename / gm
[2731/3336] ABIDE no_filename / falff
[2732/3336] ABIDE no_filename / reho
[2733/3336] ABIDE no_filename / gm
[2734/3336] ABIDE UCLA_1_0051234 / falff
[2735/3336] ABIDE UCLA_1_0051234 / reho
[2736/3336] ABIDE UCLA_1_0051234 / gm
[2737/3336] ABIDE UCLA_1_0051235 / falff
[2738/3336] ABIDE UCLA_1_0051235 / reho
[2739/3336] ABIDE UCLA_1_0051235 / gm
[2740/3336] ABIDE UCLA_1_0051236 / falff
[2741/3336] ABIDE UCLA_1_0051236 / reho
[2742/3336] ABIDE UCLA_1_0051236 / gm
[2743/3336] ABIDE UCLA_1_0051237 / falff
[2744/3336] ABIDE UCLA_1_0051237 / reho
[2745/3336] ABIDE UCLA_1_0051237 / gm
[2746/3336] ABIDE UCLA_1_0051238 / falff
[2747/3336] ABIDE UCLA_1_0051238 / reho
[2748/3336] ABIDE UCLA_1_0051238 / gm
[2749/3336] ABIDE UCLA_1_0051239 / falff
[2750/3336] ABIDE UCLA_1_0051239 / reho
[2751/3336] ABIDE UCLA_1_0051239 / gm
[2752/3336] ABIDE UCLA_1_0051240 / falff
[2753/3336] ABIDE UCLA_1_0051240 / reho
[2754/3336] ABIDE UCLA_1_0051240 / gm
[2755/3336] ABIDE UCLA_1_0051241 / falff
[2756/3336] ABIDE UCLA_1_0051241 / reho
[2757/3336] ABIDE UCLA_1_0051241 / gm
[2758/3336] ABIDE no_filename / falff
[2759/3336] ABIDE no_filename / reho
[2760/3336] ABIDE no_filename / gm
[2761/3336] ABIDE no_filename / falff
[2762/3336] ABIDE no_filename / reho
[2763/3336] ABIDE no_filename / gm
[2764/3336] ABIDE no_filename / falff
[2765/3336] ABIDE no_filename / reho
[2766/3336] ABIDE no_filename / gm
[2767/3336] ABIDE no_filename / falff
[2768/3336] ABIDE no_filename / reho
[2769/3336] ABIDE no_filename / gm
[2770/3336] ABIDE no_filename / falff
[2771/3336] ABIDE no_filename / reho
[2772/3336] ABIDE no_filename / gm
[2773/3336] ABIDE no_filename / falff
[2774/3336] ABIDE no_filename / reho
[2775/3336] ABIDE no_filename / gm
[2776/3336] ABIDE UCLA_1_0051248 / falff
[2777/3336] ABIDE UCLA_1_0051248 / reho
[2778/3336] ABIDE UCLA_1_0051248 / gm
[2779/3336] ABIDE UCLA_1_0051249 / falff
[2780/3336] ABIDE UCLA_1_0051249 / reho
[2781/3336] ABIDE UCLA_1_0051249 / gm
[2782/3336] ABIDE UCLA_1_0051250 / falff
[2783/3336] ABIDE UCLA_1_0051250 / reho
[2784/3336] ABIDE UCLA_1_0051250 / gm
[2785/3336] ABIDE UCLA_1_0051251 / falff
[2786/3336] ABIDE UCLA_1_0051251 / reho
[2787/3336] ABIDE UCLA_1_0051251 / gm
[2788/3336] ABIDE UCLA_1_0051252 / falff
[2789/3336] ABIDE UCLA_1_0051252 / reho
[2790/3336] ABIDE UCLA_1_0051252 / gm
[2791/3336] ABIDE UCLA_1_0051253 / falff
[2792/3336] ABIDE UCLA_1_0051253 / reho
[2793/3336] ABIDE UCLA_1_0051253 / gm
[2794/3336] ABIDE UCLA_1_0051254 / falff
[2795/3336] ABIDE UCLA_1_0051254 / reho
[2796/3336] ABIDE UCLA_1_0051254 / gm
[2797/3336] ABIDE UCLA_1_0051255 / falff
[2798/3336] ABIDE UCLA_1_0051255 / reho
[2799/3336] ABIDE UCLA_1_0051255 / gm
[2800/3336] ABIDE UCLA_1_0051256 / falff
[2801/3336] ABIDE UCLA_1_0051256 / reho
[2802/3336] ABIDE UCLA_1_0051256 / gm
[2803/3336] ABIDE UCLA_1_0051257 / falff
[2804/3336] ABIDE UCLA_1_0051257 / reho
[2805/3336] ABIDE UCLA_1_0051257 / gm
[2806/3336] ABIDE UCLA_1_0051258 / falff
[2807/3336] ABIDE UCLA_1_0051258 / reho
[2808/3336] ABIDE UCLA_1_0051258 / gm
[2809/3336] ABIDE no_filename / falff
[2810/3336] ABIDE no_filename / reho
[2811/3336] ABIDE no_filename / gm
[2812/3336] ABIDE UCLA_1_0051260 / falff
[2813/3336] ABIDE UCLA_1_0051260 / reho
[2814/3336] ABIDE UCLA_1_0051260 / gm
[2815/3336] ABIDE UCLA_1_0051261 / falff
[2816/3336] ABIDE UCLA_1_0051261 / reho
[2817/3336] ABIDE UCLA_1_0051261 / gm
[2818/3336] ABIDE UCLA_1_0051262 / falff
[2819/3336] ABIDE UCLA_1_0051262 / reho
[2820/3336] ABIDE UCLA_1_0051262 / gm
[2821/3336] ABIDE UCLA_1_0051263 / falff
[2822/3336] ABIDE UCLA_1_0051263 / reho
[2823/3336] ABIDE UCLA_1_0051263 / gm
[2824/3336] ABIDE UCLA_1_0051264 / falff
[2825/3336] ABIDE UCLA_1_0051264 / reho
[2826/3336] ABIDE UCLA_1_0051264 / gm
[2827/3336] ABIDE UCLA_1_0051265 / falff
[2828/3336] ABIDE UCLA_1_0051265 / reho
[2829/3336] ABIDE UCLA_1_0051265 / gm
[2830/3336] ABIDE UCLA_1_0051266 / falff
[2831/3336] ABIDE UCLA_1_0051266 / reho
[2832/3336] ABIDE UCLA_1_0051266 / gm
[2833/3336] ABIDE UCLA_1_0051267 / falff
[2834/3336] ABIDE UCLA_1_0051267 / reho
[2835/3336] ABIDE UCLA_1_0051267 / gm
[2836/3336] ABIDE UCLA_1_0051268 / falff
[2837/3336] ABIDE UCLA_1_0051268 / reho
[2838/3336] ABIDE UCLA_1_0051268 / gm
[2839/3336] ABIDE UCLA_1_0051269 / falff
[2840/3336] ABIDE UCLA_1_0051269 / reho
[2841/3336] ABIDE UCLA_1_0051269 / gm
[2842/3336] ABIDE no_filename / falff
[2843/3336] ABIDE no_filename / reho
[2844/3336] ABIDE no_filename / gm
[2845/3336] ABIDE UCLA_1_0051271 / falff
[2846/3336] ABIDE UCLA_1_0051271 / reho
[2847/3336] ABIDE UCLA_1_0051271 / gm
[2848/3336] ABIDE UCLA_1_0051272 / falff
[2849/3336] ABIDE UCLA_1_0051272 / reho
[2850/3336] ABIDE UCLA_1_0051272 / gm
[2851/3336] ABIDE UCLA_1_0051273 / falff
[2852/3336] ABIDE UCLA_1_0051273 / reho
[2853/3336] ABIDE UCLA_1_0051273 / gm
[2854/3336] ABIDE UCLA_1_0051274 / falff
[2855/3336] ABIDE UCLA_1_0051274 / reho
[2856/3336] ABIDE UCLA_1_0051274 / gm
